source_data_element;source_vocabulary;source_vocabulary_category;target_data_element;target_vocabulary;target_vocabulary_category;mapping_relationship
Affected family members: Deceased?;NARSE;Formal Personal and family background;NULL;ERDRI;NULL;Wrong
Age at first symptoms;NARSE;Anamnesis and diagnostics;Age at onset;ERDRI;Disease history;Equivalent
Age at first symptoms: Years + Months;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Equivalent
Age at diagnosis;NARSE;Anamnesis and diagnostics;Age at diagnosis;ERDRI;Disease history;Equivalent
Age at diagnosis: Years + Months;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Equivalent
Diagnostics;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Wrong
Genetic diagnosis: Affected gene;NARSE;Anamnesis and diagnostics;Genetic diagnosis;ERDRI;Diagnosis;Equivalent
Genetic diagnosis: Gene variant;NARSE;Anamnesis and diagnostics;Genetic diagnosis;ERDRI;Diagnosis;Equivalent
Phenotype: HPO term;NARSE;Anamnesis and diagnostics;Undiagnosed case;ERDRI;Diagnosis;Equivalent
Laboratory diagnostics: Laboratory parameter;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Wrong
Other diagnostics;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Wrong
Therapy status;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Wrong
Other specific therapy;NARSE;Anamnesis and diagnostics;NULL;ERDRI;NULL;Wrong
First name(s);NARSE;Identifying data;NULL;ERDRI;NULL;Wrong
Last name(s);NARSE;Identifying data;NULL;ERDRI;NULL;Wrong
Birth name;NARSE;Identifying data;NULL;ERDRI;NULL;Wrong
Date of birth;NARSE;Identifying data;Date of birth;ERDRI;Personal Information;Exact
Place of birth;NARSE;Identifying data;NULL;ERDRI;NULL;Wrong
Address;NARSE;Identifying data;NULL;ERDRI;NULL;Wrong
Pseudonym;ERDRI;Pseudonym;Pseudonym;NARSE;Identifying data;Exact
Date of birth;ERDRI;Personal Information;Date of birth;NARSE;Identifying data;Exact
Sex;ERDRI;Personal Information;Biological sex at birth;NARSE;Formal Personal and family background;Narrow-to-broader-term
Patient's Status;ERDRI;Patient Status;Current status: Status;NARSE;Formal Personal and family background;Equivalent
Date of death;ERDRI;Patient Status;Age at death;NARSE;Formal Personal and family background;Narrow-to-broader-term
First contact with specialised centre;ERDRI;Care pathway;NULL;NARSE;NULL;Wrong
Age at onset;ERDRI;Disease history;Age at first symptoms;NARSE;Anamnesis and diagnostics;Equivalent
Age at diagnosis;ERDRI;Disease history;Age at diagnosis;NARSE;Anamnesis and diagnostics;Equivalent
Diagnosis of the rare disease;ERDRI;Diagnosis;Diagnosis Rare Disease(s): ORPHAcode | ICD Diagnosis Rare Disease(s): code;NARSE;Formal Criteria;Broader-to-narrow-term
Genetic diagnosis;ERDRI;Diagnosis;Genetic diagnosis: Affected gene | Genetic diagnosis: Gene variant;NARSE;Anamnesis and diagnostics;Equivalent
Undiagnosed case;ERDRI;Diagnosis;Phenotype: HPO term;NARSE;Anamnesis and diagnostics;Equivalent
Classification of functioning/disability;ERDRI;Disability;NULL;NARSE;NULL;Wrong
